**************************************** 
*                                      * 
*       CRC 1.0 clustering Result      * 
*                                      * 
**************************************** 

Total number of genes: 205
Total number of experiments: 20
Rate of missing data: 0%

There are total of 4 clusters
alpha = 1  posterior probability threshold = 0.5
cluster strength threshold = 5
log likelihood = 2884.12

cluster 1 size = 94 Bayes ratio = 26.5098
196 LEA1 (+0) [0.998119] 
199 SNT309 (+0) [0.999991] 
200 YTH1 (+0) [0.999982] 
202 NUT2 (+0) [0.999996] 
203 SMX3 (+0) [0.999382] 
204 PZF1 (+0) [0.978518] 
1 HAP3 (+0) [1] 
2 RRN10 (+0) [0.995753] 
5 PRP6 (+0) [0.999995] 
6 TFC1 (+0) [0.999969] 
8 NTC20 (+0) [0.999981] 
11 MED8 (+0) [0.999849] 
12 HPC2 (+0) [1] 
13 ABD1 (+0) [1] 
14 SRB6 (+0) [0.999995] 
15 PAF1 (+0) [0.996944] 
17 PRP9 (+0) [1] 
18 MTF2 (+0) [0.999997] 
27 SNF11 (+0) [0.999999] 
28 SLU7 (+0) [0.999999] 
29 SNU56 (+0) [0.998223] 
30 PRP28 (+0) [0.999998] 
31 SRB7 (+0) [0.999998] 
36 NCB2 (+0) [1] 
39 PRP3 (+0) [0.99982] 
42 HAT2 (+0) [0.999456] 
43 SRB4 (+0) [0.999999] 
44 SMB1 (+0) [0.999981] 
45 FIR1 (+0) [1] 
48 LSM4 (+0) [1] 
51 BUR6 (+0) [1] 
52 RAD4 (+0) [0.999987] 
53 RPH1 (+0) [0.999999] 
54 DEG1 (+0) [0.999983] 
56 RSC8 (+0) [1] 
58 RPB9 (+0) [0.931229] 
60 LIF1 (+0) [0.999993] 
66 TAD1 (+0) [0.99999] 
67 RTF1 (+0) [1] 
69 TFG2 (+0) [0.999999] 
70 SNU71 (+0) [0.999997] 
73 TFC4 (+0) [1] 
74 RSC1 (+0) [0.999999] 
75 SMD1 (+0) [0.560423] 
77 PRP31 (+0) [0.999999] 
78 SRB5 (+0) [0.999977] 
81 TFG1 (+0) [1] 
83 YGR200C (+0) [0.999481] 
88 YAP3 (+0) [0.996396] 
90 STP2 (+0) [0.999999] 
93 MED6 (+0) [0.999999] 
99 STB5 (+0) [0.999999] 
102 RPB3 (+0) [1] 
107 RPR2 (+0) [0.999788] 
108 YAP5 (+0) [0.999997] 
110 ASF1 (+0) [0.999999] 
111 SPT10 (+0) [0.999999] 
113 RPB4 (+0) [1] 
114 SWI3 (+0) [1] 
118 PRP21 (+0) [0.999996] 
122 LSM8 (+0) [0.999803] 
123 ISY1 (+0) [0.999988] 
124 RAD7 (+0) [0.999997] 
125 FIP1 (+0) [1] 
129 CCE1 (+0) [1] 
130 PRP40 (+0) [1] 
131 PUT3 (+0) [0.999741] 
133 RAD27 (+0) [1] 
134 RRN3 (+0) [1] 
135 DBR1 (+0) [1] 
136 GPM1 (+0) [0.999973] 
137 RSC4 (+0) [1] 
138 RPC37 (+0) [0.999999] 
140 PRP19 (+0) [0.999996] 
142 MSL5 (+0) [0.99997] 
143 SYF3 (+0) [1] 
146 YHC1 (+0) [0.999997] 
147 YLR316C (+0) [0.920265] 
148 SFH1 (+0) [1] 
153 YML114C (+0) [1] 
154 MPT1 (+0) [1] 
156 YKU80 (+0) [0.998075] 
157 STO1 (+0) [0.999018] 
158 PSO2 (+0) [1] 
161 RGM1 (+0) [0.999627] 
164 CEF1 (+0) [1] 
167 RRN9 (+0) [1] 
168 FCP1 (+0) [1] 
174 ELA1 (+0) [0.999872] 
176 DAL82 (+0) [0.999999] 
178 MED7 (+0) [0.999988] 
180 SPP2 (+0) [0.9998] 
183 TOA1 (+0) [1] 
187 HSH49 (+0) [0.999997] 
number of genes above threshold = 94

cluster 2 size = 83 Bayes ratio = 35.0113
191 RPL21B (+0) [1] 
192 RPS9A (+0) [1] 
193 RPS6A (+0) [1] 
194 RPL33A (+0) [1] 
195 RPL7B (+0) [1] 
197 RPL1A (+0) [1] 
198 RPL43A (+0) [1] 
201 RPS23B (+0) [1] 
3 RPS8A (+0) [1] 
4 RPL23A (+0) [1] 
7 RPS6B (+0) [1] 
9 RPS9B (+0) [1] 
10 RPL21A (+0) [1] 
19 RPS29B (+0) [1] 
20 RPL31A (+0) [1] 
21 RPL13A (+0) [1] 
22 RPS16B (+0) [1] 
23 RPL35B (+0) [1] 
24 RPL35A (+0) [1] 
26 RPS13 (+0) [1] 
32 YDR341C (+0) [1] 
37 RPS18A (+0) [1] 
38 RPL27B (+0) [1] 
40 RPL37B (+0) [1] 
46 RPS24A (+0) [1] 
47 RPS8B (+0) [1] 
49 RPL23B (+0) [1] 
50 RPS26B (+0) [1] 
57 RPL24A (+0) [1] 
59 RPL7A (+0) [1] 
61 RPL28 (+0) [1] 
62 RPS2 (+0) [1] 
63 RPL1B (+0) [1] 
64 RPL9A (+0) [1] 
65 RPS26A (+0) [0.999998] 
71 RPS25A (+0) [1] 
72 RPL26B (+0) [1] 
79 RPS23A (+0) [1] 
80 RPL24B (+0) [1] 
87 RPL14B (+0) [1] 
89 RPL8A (+0) [1] 
91 RPL27A (+0) [1] 
92 RPS27B (+0) [1] 
97 RPL42B (+0) [1] 
100 RPS4B (+0) [1] 
